customer_id,name,email,age,gender,country,city,device,acquisition_channel,loyalty_status
1,Christopher Moore,[email],56,Other,Canada,North Juanshire,Mobile,Organic,Returning
2,Lindsay Valencia,[email],69,Other,UK,Maryland,Desktop,Paid Ads,New
3,Jose Barnes,[email],46,Other,India,Melissabury,Tablet,Paid Ads,Returning
4,Susan Maddox,[email],32,Male,India,Murphyfort,Desktop,Organic,New
5,Nicole Rangel,[email],60,Other,India,Martinezmouth,Tablet,Paid Ads,New
6,Michele Miller,[email],25,Male,India,Williamsbury,Tablet,Email,Returning
7,Patrick Rice,[email],38,Female,India,Lake Nicholasview,Mobile,Social Media,Loyal
8,Paul Foster,[email],56,Other,India,South John,Tablet,Social Media,New
9,Thomas Holder,[email],36,Male,India,Matthewsshire,Desktop,Organic,Loyal
10,James Lee,[email],40,Male,UK,Christophershire,Tablet,Referral,Returning
11,Monique Garcia,[email],28,Other,USA,Lake Nancy,Tablet,Organic,Loyal
12,Cynthia Caldwell,[email],28,Female,Australia,Daviston,Mobile,Paid Ads,Loyal
13,Thomas Green,[email],41,Female,Canada,East Albertside,Tablet,Referral,Loyal
14,Sara Carr,[email],53,Female,Australia,Daleville,Tablet,Paid Ads,Loyal
15,Kenneth Castro,[email],57,Male,Australia,Welchchester,Desktop,Email,Loyal
16,Kelly Flores,[email],41,Male,USA,Scottchester,Mobile,Paid Ads,New
17,Jose Martinez,[email],20,Male,USA,North Dustin,Mobile,Email,New
18,Jennifer Garcia,[email],39,Male,USA,Nixonhaven,Mobile,Email,New
19,Adam Calderon,[email],19,Female,India,Anneberg,Tablet,Paid Ads,Returning
20,Catherine Vasquez,[email],41,Other,UK,Gonzalezfort,Mobile,Paid Ads,Loyal
21,Matthew Martinez,[email],61,Male,India,South Jenniferland,Tablet,Email,New
22,Angela King,[email],47,Male,UK,Richardbury,Tablet,Referral,Returning
23,Amanda Baird DDS,[email],55,Female,UK,New Antonio,Desktop,Email,New
24,Bonnie Blair,[email],19,Other,Australia,Chenton,Desktop,Social Media,New
25,Nina Ramirez,[email],38,Other,Australia,Goodville,Desktop,Email,Loyal
26,Laura Harrison MD,[email],50,Female,UK,Thomasview,Desktop,Referral,Returning
27,Spencer Hernandez,[email],29,Female,UK,Laraburgh,Desktop,Social Media,Loyal
28,Samantha Werner,[email],39,Other,India,East Thomas,Tablet,Organic,Loyal
29,Jacob Beasley,[email],61,Male,India,Charlesland,Tablet,Organic,New
30,Sarah Kemp,[email],42,Other,Australia,East Diana,Mobile,Referral,Loyal
31,Darren Scott,[email],66,Female,USA,Holtfort,Tablet,Email,Returning
32,Alexander French,[email],44,Male,UK,Riosmouth,Tablet,Paid Ads,Loyal
33,Julie Sanchez,[email],59,Male,India,Meyersside,Desktop,Referral,Loyal
34,Lori Robbins,[email],45,Female,Australia,Georgechester,Tablet,Social Media,Loyal
35,Ryan Jordan,[email],33,Female,India,Ortegaville,Desktop,Social Media,New
36,Bianca Thompson,[email],32,Female,UK,Port Brenda,Mobile,Organic,Returning
37,Christopher Reid,[email],64,Other,UK,Richardsonton,Mobile,Social Media,New
38,Emily Ford,[email],68,Other,Canada,Lichester,Tablet,Referral,New
39,William Odonnell,[email],61,Male,USA,Port Ivan,Mobile,Social Media,New
40,Ryan Nichols,[email],69,Female,Canada,Brianshire,Tablet,Referral,New
41,Adam Roberson,[email],20,Male,Australia,Lake Robert,Mobile,Paid Ads,New
42,Jon Woods,[email],54,Male,India,Jesseland,Desktop,Organic,Returning
43,Brady Dixon,[email],68,Male,Australia,Kristinland,Desktop,Social Media,Loyal
44,Erin Rivera,[email],24,Male,UK,Bryanfurt,Desktop,Referral,New
45,Jacob Farmer,[email],38,Female,Canada,Richardsontown,Desktop,Email,New
46,Kenneth Carlson,[email],26,Male,Canada,Port Stephanie,Tablet,Organic,Returning
47,Madison Cole,[email],56,Female,Canada,East Beverlyview,Mobile,Paid Ads,Returning
48,Michele Parker,[email],35,Female,Australia,West Ashleystad,Tablet,Referral,Loyal
49,Ana Russell MD,[email],21,Other,UK,New Davidside,Desktop,Paid Ads,Returning
50,Linda Wang,[email],42,Female,India,Ramoshaven,Tablet,Paid Ads,Loyal
51,Alexis Wilson,[email],31,Other,India,Kimberlyfort,Mobile,Social Media,New
52,Sarah Harrison,[email],67,Female,Australia,West Mary,Tablet,Social Media,New
53,Michael Baldwin,[email],26,Female,Canada,Michelleport,Mobile,Referral,Loyal
54,Kristie Lee,[email],43,Female,USA,North Douglas,Tablet,Email,Returning
55,Barbara Lucas DVM,[email],19,Other,Australia,North Judithland,Mobile,Referral,Loyal
56,Ralph Gallegos,[email],37,Other,Australia,Paynehaven,Mobile,Email,Returning
57,Jessica Floyd,[email],45,Male,UK,Maldonadostad,Desktop,Paid Ads,New
58,Brandon Liu,[email],64,Other,India,East Douglas,Mobile,Organic,Returning
59,Cameron Patrick,[email],24,Other,Australia,South Gabriel,Desktop,Referral,Loyal
60,Ricardo Sheppard,[email],61,Other,Australia,Vanessahaven,Desktop,Referral,Loyal
61,Penny Gamble,[email],25,Other,Canada,Morganton,Desktop,Email,New
62,Jennifer Jones,[email],64,Male,Canada,Johnsonfurt,Tablet,Paid Ads,Returning
63,Kendra Newman,[email],52,Other,USA,New Jesseberg,Tablet,Paid Ads,Returning
64,Christopher Underwood,[email],31,Female,UK,Lake Frederick,Tablet,Email,Returning
65,Megan Yang,[email],34,Female,USA,Lake Scottburgh,Tablet,Paid Ads,New
66,Frederick Hill,[email],53,Other,Canada,New Amyside,Mobile,Social Media,Returning
67,Micheal Hamilton,[email],67,Other,India,North Kimberly,Mobile,Organic,Loyal
68,Amy Booth,[email],57,Female,Canada,Charleston,Tablet,Referral,Returning
69,William Williams,[email],21,Female,UK,Port Robinmouth,Mobile,Organic,New
70,Barbara Burns,[email],19,Male,Canada,Carolville,Mobile,Referral,Returning
71,Theresa Sanchez,[email],23,Female,UK,Lake Manuel,Desktop,Social Media,Returning
72,Jamie Robinson,[email],59,Female,UK,Teresaberg,Desktop,Paid Ads,Loyal
73,Jill Johnson,[email],21,Other,UK,Torresfurt,Desktop,Email,Returning
74,Steven Williams,[email],46,Female,UK,Campbelltown,Desktop,Social Media,Loyal
75,Allison Sharp,[email],35,Male,UK,New Diana,Mobile,Organic,Loyal
76,Patricia Hughes,[email],43,Female,India,Lake Bradleyview,Tablet,Email,New
77,Wendy Shelton,[email],61,Other,USA,North Ryan,Mobile,Paid Ads,Loyal
78,Victoria Bradley,[email],51,Other,Australia,Rogerfurt,Mobile,Social Media,Loyal
79,George Crawford,[email],27,Female,USA,South Johnmouth,Mobile,Email,New
80,Rebecca Snow,[email],53,Other,UK,Edwinhaven,Desktop,Social Media,Loyal
81,Marcia Weber,[email],31,Male,India,Luceroshire,Desktop,Social Media,New
82,William Hernandez,[email],48,Male,Canada,Michaelbury,Desktop,Paid Ads,Returning
83,Jonathan Lopez,[email],65,Female,India,South James,Tablet,Referral,New
84,Steven Lopez,[email],32,Female,UK,Cameronmouth,Mobile,Email,Loyal
85,Elijah Foster,[email],25,Female,India,Kristenton,Tablet,Paid Ads,New
86,Rachel Simmons,[email],31,Other,India,Taylormouth,Desktop,Social Media,Loyal
87,Stephanie Terry,[email],40,Male,UK,New Grantville,Tablet,Paid Ads,Returning
88,John Ray,[email],57,Male,India,Port Yolandafort,Mobile,Referral,New
89,Tracey Gonzalez,[email],38,Other,Australia,Adamport,Mobile,Email,Returning
90,Beverly Lawrence,[email],33,Male,Australia,Tonyhaven,Desktop,Referral,Loyal
91,Jack Rodriguez,[email],62,Female,India,Santanamouth,Desktop,Organic,Loyal
92,Amanda Pittman,[email],35,Female,Canada,East John,Tablet,Email,Returning
93,Tammy Cain,[email],64,Female,UK,North Nicholas,Desktop,Referral,New
94,Ann Evans,[email],41,Male,Australia,Erinshire,Desktop,Social Media,New
95,Jennifer Williams,[email],43,Female,Canada,Stoneview,Mobile,Email,Loyal
96,Morgan Cannon,[email],42,Other,India,Contrerasberg,Desktop,Email,Returning
97,Megan Galloway,[email],62,Other,Canada,Santiagochester,Desktop,Paid Ads,Returning
98,Victor Kaufman,[email],58,Male,USA,North Vernon,Mobile,Social Media,New
99,Justin Horn,[email],46,Other,Australia,Port Robert,Mobile,Organic,New
100,Daniel Rivas,[email],32,Other,India,Scottbury,Tablet,Referral,New
101,Molly Edwards,[email],62,Male,UK,South Darren,Desktop,Paid Ads,Returning
102,Kelly Larson,[email],18,Female,India,Taylorton,Mobile,Referral,New
103,Alexis Taylor,[email],42,Female,UK,Campbellton,Tablet,Organic,New
104,Kathryn Evans,[email],24,Female,India,South Michael,Tablet,Organic,Loyal
105,Jose Ford,[email],26,Male,Canada,Jordanshire,Desktop,Email,New
106,Thomas Hancock,[email],41,Other,Canada,Bowenfort,Desktop,Organic,New
107,Valerie Torres,[email],18,Female,Canada,Markstad,Tablet,Referral,Returning
108,Melissa Mitchell,[email],61,Female,USA,Port William,Mobile,Social Media,Returning
109,Matthew Gonzalez,[email],25,Male,UK,Lindashire,Tablet,Social Media,Loyal
110,Jennifer Rojas,[email],41,Female,Canada,Donnaside,Desktop,Email,New
111,Renee Lloyd,[email],28,Male,USA,West Carriechester,Mobile,Referral,Loyal
112,Rhonda Townsend,[email],68,Other,UK,Michaelashire,Mobile,Referral,Returning
113,Tyler Padilla,[email],34,Male,India,Jenningsberg,Tablet,Organic,Loyal
114,Julia Silva,[email],25,Male,USA,Butlerbury,Desktop,Referral,Returning
115,Ronnie Whitehead,[email],52,Male,Australia,Amyberg,Tablet,Paid Ads,Loyal
116,Scott Moon,[email],52,Male,USA,Michelleborough,Tablet,Organic,Loyal
117,Joel Lee,[email],50,Other,USA,Port Ashleyfort,Tablet,Paid Ads,New
118,Angela Higgins,[email],22,Other,UK,New Patrickburgh,Mobile,Email,Loyal
119,Thomas Hernandez,[email],59,Female,India,East Josephshire,Mobile,Social Media,New
120,Tammy Andrews,[email],56,Other,Australia,Jonathanview,Desktop,Email,New
121,Melissa Robles,[email],58,Other,Canada,Tonyafort,Desktop,Social Media,New
122,David Jones,[email],45,Female,Canada,East Jenniferchester,Tablet,Email,New
123,Ryan Davis,[email],24,Other,USA,Simpsonport,Tablet,Referral,Loyal
124,Sydney Ellis,[email],26,Male,UK,Martinport,Tablet,Paid Ads,Returning
125,Carrie Nguyen,[email],25,Male,UK,Smithhaven,Desktop,Social Media,Returning
126,Dr. Michael Woods,[email],29,Female,Canada,Lake Ann,Mobile,Organic,Returning
127,Christopher Lynn,[email],51,Female,Australia,West Elizabeth,Mobile,Paid Ads,Loyal
128,Collin Rodriguez,[email],50,Female,India,Ronaldhaven,Tablet,Organic,New
129,Deborah Robinson,[email],65,Male,Australia,Port Richard,Tablet,Paid Ads,Returning
130,Sarah Wallace,[email],40,Other,India,Elizabethchester,Tablet,Paid Ads,Loyal
131,Phillip Robinson,[email],41,Male,Canada,West Marissafort,Tablet,Email,New
132,Anita Lowery,[email],54,Female,India,Youngborough,Desktop,Social Media,Returning
133,William Jones,[email],52,Other,UK,Andrewmouth,Mobile,Social Media,New
134,Rhonda Morris,[email],61,Other,USA,North Brandonland,Tablet,Paid Ads,Returning
135,Brianna Baldwin,[email],57,Male,USA,South Adamville,Desktop,Referral,Returning
136,Jennifer Johnson,[email],39,Female,Canada,North Daniel,Tablet,Referral,Returning
137,Corey Brown,[email],44,Male,UK,Harrellberg,Tablet,Organic,New
138,Tim Estrada,[email],52,Other,Australia,Richardsonview,Mobile,Organic,Loyal
139,Antonio Morales,[email],18,Male,UK,Brownport,Tablet,Email,New
140,Sarah Myers,[email],52,Male,USA,East Robertmouth,Mobile,Paid Ads,Returning
141,Wendy Wilson,[email],54,Female,USA,Gonzalesville,Mobile,Organic,New
142,Douglas Hart,[email],64,Female,UK,Lake Roberttown,Mobile,Organic,Loyal
143,Samantha Cummings,[email],31,Other,UK,Brianaview,Desktop,Paid Ads,New
144,Kristie Bell,[email],20,Male,USA,West Tammy,Desktop,Email,Loyal
145,Lacey Turner,[email],18,Male,Australia,South Johnchester,Mobile,Organic,Loyal
146,Amy Taylor,[email],22,Male,Canada,Hollystad,Tablet,Email,New
147,Pamela Moore,[email],43,Other,Canada,Amandamouth,Mobile,Social Media,Returning
148,Jennifer Rojas MD,[email],31,Other,UK,Atkinsonmouth,Tablet,Email,Loyal
149,Kenneth Rivas,[email],56,Female,Canada,New Jessicaside,Mobile,Referral,New
150,Joseph Chavez,[email],44,Female,USA,West Jeremy,Tablet,Referral,Loyal
151,Jasmine Hughes,[email],26,Female,USA,Lake Alexander,Desktop,Email,Returning
152,Brittany Martin,[email],32,Male,UK,Chadborough,Tablet,Referral,New
153,Stefanie Romero,[email],32,Male,UK,West Jessica,Mobile,Social Media,New
154,Karen Barnes,[email],43,Female,UK,Lake Matthewtown,Desktop,Paid Ads,New
155,Dr. Jason Robinson IV,[email],59,Male,Australia,Bethfort,Tablet,Referral,Returning
156,Michael Gomez,[email],30,Female,Canada,Colleenville,Tablet,Referral,Loyal
157,Crystal Russell,[email],68,Other,UK,Lake Cassandra,Tablet,Email,New
158,Andrew Kerr,[email],49,Female,India,Ayalaside,Tablet,Social Media,Loyal
159,Randy Schultz,[email],56,Other,India,Antonioshire,Tablet,Paid Ads,Loyal
160,Alexis Bennett,[email],66,Male,USA,South Theresamouth,Desktop,Email,Returning
161,Nancy Dennis,[email],69,Female,Canada,Port Mark,Desktop,Email,New
162,Jared Barber,[email],49,Male,UK,Christensenmouth,Desktop,Social Media,Loyal
163,Mark Cain,[email],21,Other,India,North Bruce,Desktop,Paid Ads,New
164,Cassandra Kaiser,[email],47,Other,Canada,Medinamouth,Mobile,Social Media,New
165,Aaron Lane,[email],54,Other,USA,North Laura,Desktop,Paid Ads,Returning
166,James Smith,[email],40,Male,Australia,West Maryhaven,Tablet,Social Media,New
167,Ian Ramirez,[email],56,Male,Canada,Ortizside,Tablet,Email,New
168,Derek Farmer,[email],62,Male,Canada,Reevesfurt,Desktop,Email,Loyal
169,Gerald Ortiz,[email],32,Male,Australia,Christopherhaven,Tablet,Organic,Returning
170,Jessica Baker,[email],60,Other,Canada,Paulaborough,Desktop,Referral,New
171,Anthony Morgan MD,[email],46,Other,USA,Joehaven,Tablet,Social Media,Loyal
172,Michael Mullen,[email],53,Female,USA,Stevenville,Mobile,Organic,Returning
173,Christina Foster,[email],30,Female,Australia,East Michelle,Mobile,Referral,Returning
174,Amy Gonzalez,[email],49,Male,UK,Johnsonberg,Desktop,Social Media,Loyal
175,Kevin Walker,[email],24,Other,India,Hullstad,Desktop,Paid Ads,Loyal
176,Carol Kramer,[email],68,Other,UK,Clarkborough,Desktop,Referral,Loyal
177,Cynthia Bennett,[email],39,Other,Canada,Lake Brianstad,Tablet,Email,Loyal
178,Joseph Fuentes,[email],45,Female,India,Hilltown,Desktop,Organic,Loyal
179,Brittany Reyes,[email],19,Female,Australia,Smithview,Mobile,Referral,New
180,Stacey Chambers,[email],59,Other,Australia,East Kristine,Tablet,Referral,New
181,Richard Webster,[email],62,Other,India,Joshuafurt,Desktop,Email,Returning
182,Jacqueline Mitchell,[email],23,Other,USA,Jenningsborough,Tablet,Social Media,New
183,Angela Lewis,[email],45,Female,India,North Kaitlynfurt,Tablet,Paid Ads,New
184,Brandi Scott,[email],45,Other,Canada,Port Melindafurt,Desktop,Email,New
185,Taylor Martinez,[email],61,Other,USA,New Jeff,Tablet,Paid Ads,Loyal
186,Willie Davis,[email],61,Male,Australia,New Casey,Mobile,Social Media,Returning
187,Jonathan Gonzalez,[email],37,Male,India,Jacksonland,Mobile,Referral,Returning
188,Margaret Mccormick,[email],47,Female,UK,Jensenbury,Tablet,Paid Ads,Returning
189,Daniel Kennedy,[email],28,Other,UK,Thomasville,Desktop,Organic,Returning
190,Kelly Salazar,[email],45,Other,Canada,Port Latasha,Tablet,Organic,New
191,Matthew Jackson,[email],42,Male,UK,West Meganmouth,Mobile,Email,New
192,Andrew Tucker,[email],56,Female,India,Lake Brent,Tablet,Social Media,Loyal
193,Amanda Guzman,[email],50,Male,India,Lake Reneeport,Tablet,Email,Returning
194,John Bernard,[email],18,Male,UK,Port Anthonyside,Mobile,Email,New
195,Donna Smith,[email],44,Male,India,Dorisbury,Tablet,Email,New
196,Stephen Kennedy,[email],69,Male,Canada,New Stefanie,Tablet,Organic,Loyal
197,Pamela Williams,[email],30,Other,USA,Port Timothyfurt,Desktop,Organic,Loyal
198,Laurie Jones,[email],58,Other,Canada,Tanyaton,Desktop,Email,Loyal
199,Christopher Garcia,[email],20,Male,Canada,Port Brettmouth,Mobile,Organic,New
200,Amy Nicholson,[email],56,Female,India,West Denisechester,Mobile,Social Media,New
201,Tammy Reyes,[email],23,Female,USA,Richardville,Mobile,Email,Loyal
202,Brian Kane,[email],25,Female,India,New Anthonyfort,Desktop,Organic,Returning
203,Christine Fischer,[email],44,Female,Australia,Smithton,Mobile,Paid Ads,Loyal
204,Nicole Hayes,[email],26,Male,India,New Nicolestad,Mobile,Email,Loyal
205,Daniel Allen,[email],54,Other,India,New John,Mobile,Email,Loyal
206,Anthony Schroeder,[email],50,Female,India,Lake Meganland,Desktop,Social Media,Loyal
207,Matthew Diaz,[email],68,Male,USA,West Charles,Tablet,Referral,New
208,Raymond Casey,[email],59,Female,India,Lake Jasonland,Mobile,Referral,Returning
209,Larry Hess,[email],61,Female,USA,South Johnfort,Tablet,Social Media,Loyal
210,Justin Decker,[email],41,Male,UK,South Wayneberg,Mobile,Social Media,Returning
211,Daniel Jimenez,[email],32,Other,Australia,Changport,Tablet,Social Media,Returning
212,Lacey Allen,[email],49,Other,USA,Dickersonshire,Desktop,Referral,Returning
213,Robin Morgan,[email],49,Male,UK,Powellmouth,Desktop,Social Media,Loyal
214,Harold Hernandez,[email],41,Other,USA,Meadowsmouth,Mobile,Organic,New
215,Steven Johnson,[email],58,Male,USA,East Charlesland,Tablet,Email,Loyal
216,Bryan Dawson,[email],69,Male,Australia,Osborneborough,Desktop,Email,Returning
217,David Jimenez,[email],66,Male,Canada,Salasmouth,Mobile,Paid Ads,Returning
218,Diamond Weber,[email],66,Other,Canada,Martinezfort,Mobile,Paid Ads,New
219,Taylor Le DDS,[email],69,Male,USA,Hendersonshire,Desktop,Email,Loyal
220,Anne Ryan,[email],29,Female,India,New Linda,Desktop,Organic,Returning
221,Stacie Miller,[email],56,Other,UK,West Angela,Mobile,Referral,New
222,Sarah Francis,[email],19,Other,India,Tonymouth,Tablet,Referral,Returning
223,Michelle Mitchell,[email],20,Other,India,Jonesshire,Tablet,Organic,New
224,Theresa Moreno,[email],66,Other,USA,Dennismouth,Tablet,Referral,New
225,Javier Sweeney,[email],54,Female,USA,East Terristad,Mobile,Social Media,Loyal
226,Megan Martin,[email],66,Other,USA,Barryview,Desktop,Email,Returning
227,Sandra James,[email],34,Other,USA,Lake Lorihaven,Mobile,Email,Loyal
228,Autumn Owens,[email],66,Male,Canada,New Justin,Desktop,Organic,Returning
229,Erik Golden,[email],19,Other,USA,Ronniefurt,Tablet,Referral,Loyal
230,Victor Hill,[email],19,Female,Canada,West Wesley,Tablet,Paid Ads,Returning
231,Tammy Harris,[email],45,Female,Canada,Mayerstad,Desktop,Paid Ads,Loyal
232,Michael Villegas,[email],40,Female,USA,New Arthur,Desktop,Referral,New
233,Jeffrey Preston,[email],54,Female,Australia,Zacharystad,Mobile,Paid Ads,Returning
234,Jill Cruz,[email],49,Other,UK,East Davidfort,Tablet,Organic,Returning
235,Jason Knight,[email],50,Other,India,East Joshualand,Mobile,Organic,New
236,Kimberly Acevedo,[email],18,Female,Canada,Port Susanchester,Mobile,Referral,Loyal
237,Courtney Moore,[email],36,Female,UK,Kelseyland,Mobile,Paid Ads,Returning
238,Mark Austin,[email],19,Other,Australia,Williamsmouth,Tablet,Organic,Returning
239,Dillon Hawkins,[email],61,Female,India,Lindamouth,Mobile,Organic,Loyal
240,Gabriel Hill,[email],43,Male,India,West Paulside,Mobile,Social Media,New
241,Victor Cardenas,[email],49,Female,Canada,Whitetown,Mobile,Social Media,Loyal
242,Jennifer Barajas,[email],23,Female,USA,Foxton,Mobile,Organic,Loyal
243,Adam Hunt,[email],49,Male,Australia,East Cassie,Mobile,Referral,Loyal
244,Whitney Huff,[email],21,Male,Canada,East Georgetown,Mobile,Email,Returning
245,Kimberly Ward,[email],28,Other,Australia,Port Joshua,Tablet,Email,New
246,Lawrence Cox,[email],34,Other,USA,Gregoryberg,Mobile,Organic,New
247,Karen Madden,[email],55,Male,USA,Alexanderton,Desktop,Organic,Loyal
248,Brandon Espinoza,[email],41,Male,Canada,Lopezfort,Mobile,Organic,Returning
249,Brian Carlson,[email],22,Other,USA,Lake Jason,Mobile,Referral,Loyal
250,Dr. Nicholas Stokes DDS,[email],69,Female,UK,Lake Joyce,Tablet,Social Media,Returning
251,Emily Potter,[email],51,Male,India,Port Iantown,Tablet,Organic,Returning
