customer_id,name,email,age,gender,country,city,device,acquisition_channel,loyalty_status
252,Sean Brown,[email],23,Other,Canada,West Stevenport,Desktop,Organic,Returning
253,Christopher Walker,[email],39,Female,Australia,South Amberton,Desktop,Paid Ads,Returning
254,Victor Parrish,[email],28,Male,UK,Jerryland,Tablet,Referral,New
255,Christopher Smith,[email],65,Female,Canada,Riggsmouth,Tablet,Organic,Returning
256,Kim Manning,[email],33,Other,USA,Holmesport,Mobile,Paid Ads,Returning
257,Victoria Jackson,[email],50,Male,USA,New Andrew,Tablet,Email,Loyal
258,Luke Rogers,[email],26,Female,USA,Vickifort,Desktop,Organic,Loyal
259,John Kelly,[email],23,Male,USA,Cookchester,Mobile,Organic,New
260,Jose Morrison,[email],33,Female,Australia,Lake Sarahbury,Desktop,Paid Ads,Loyal
261,Tamara Leon,[email],46,Other,UK,Jimenezport,Mobile,Referral,Returning
262,Samantha Campbell,[email],20,Other,India,Chelseaview,Tablet,Organic,Loyal
263,Michelle Adams,[email],37,Male,Australia,North Markshire,Desktop,Email,New
264,Jonathan Martin,[email],53,Female,Australia,Amandafurt,Mobile,Organic,Loyal
265,Wanda Hancock,[email],36,Male,India,Courtneyfort,Mobile,Email,Loyal
266,Anna Salas,[email],43,Male,India,Kaylabury,Tablet,Social Media,New
267,Jamie Robinson,[email],20,Female,USA,Lake Kendra,Tablet,Social Media,New
268,Justin Kim,[email],36,Female,Australia,East Juan,Tablet,Email,Returning
269,Christopher George,[email],37,Female,Canada,Lake Beth,Desktop,Referral,Loyal
270,Joshua Jackson,[email],49,Other,India,Lake Thomas,Mobile,Organic,Returning
271,Kimberly Hendricks,[email],24,Male,India,Youngmouth,Tablet,Organic,Loyal
272,Shawn Mack,[email],69,Male,UK,New Johnbury,Desktop,Social Media,Loyal
273,Bradley Floyd,[email],58,Other,Canada,Justinbury,Desktop,Email,Returning
274,Thomas Shelton MD,[email],50,Female,Canada,Amybury,Desktop,Organic,Loyal
275,David Mills,[email],57,Other,India,East Joshua,Tablet,Organic,Loyal
276,Luis Hughes,[email],56,Other,USA,Port Jenniferberg,Tablet,Referral,Loyal
277,Cindy Wallace,[email],35,Other,UK,Port Ernest,Mobile,Paid Ads,New
278,Robin Cook,[email],57,Male,Canada,West Molly,Mobile,Social Media,Returning
279,Robert Johnson,[email],18,Other,India,North Rachelview,Tablet,Social Media,New
280,Manuel Watson,[email],28,Male,Canada,Lake Nicholas,Desktop,Paid Ads,Returning
281,Richard Copeland,[email],45,Male,UK,New Alicia,Desktop,Organic,Returning
282,Eric Rodriguez,[email],42,Male,UK,Port Steve,Desktop,Referral,Loyal
283,Rebecca Erickson,[email],67,Female,Australia,Lake Derek,Mobile,Referral,Returning
284,Kevin Chaney,[email],40,Male,India,Port Erinberg,Desktop,Social Media,New
285,Mrs. Elizabeth Tyler,[email],48,Male,UK,South Brian,Mobile,Referral,New
286,Paige Ayala,[email],47,Female,Australia,Port Josephfort,Mobile,Paid Ads,New
287,Sara Garcia,[email],59,Male,Australia,North Danielleview,Desktop,Organic,Returning
288,Kyle Cain,[email],52,Other,Canada,Millermouth,Desktop,Paid Ads,New
289,Michael Avery,[email],24,Other,Canada,Port Ralphberg,Tablet,Email,Returning
290,Zachary Duke,[email],33,Male,Australia,Rodriguezville,Tablet,Social Media,New
291,Christy Hall,[email],43,Female,Canada,New Anthonyview,Desktop,Referral,New
292,Sarah Rios,[email],65,Other,UK,West Jean,Mobile,Email,Returning
293,Richard Richardson,[email],69,Female,USA,East Ryan,Mobile,Referral,New
294,Victoria Knapp,[email],66,Female,UK,Loriborough,Mobile,Organic,Loyal
295,Jacob Williams,[email],19,Other,Australia,Goodmanchester,Mobile,Organic,Returning
296,Sophia Esparza,[email],18,Female,Australia,West Michael,Mobile,Organic,Returning
297,Jonathan Shea,[email],65,Other,UK,Derekborough,Tablet,Referral,Returning
298,David Smith,[email],29,Female,Canada,Johnsonbury,Desktop,Email,Loyal
299,Joseph Tapia,[email],22,Other,Canada,Christopherville,Tablet,Organic,Returning
300,Edwin King,[email],54,Male,Australia,Lake Heatherside,Mobile,Email,New
301,Ashley Waters MD,[email],49,Other,India,Lake Jeffrey,Mobile,Referral,New
302,Miguel Morgan,[email],26,Other,Canada,Maldonadofurt,Mobile,Email,New
303,Alexandria Perez,[email],58,Other,UK,Aliceville,Mobile,Referral,Returning
304,Jessica Thompson,[email],52,Other,Canada,New Max,Desktop,Referral,New
305,Aimee Delgado,[email],36,Female,UK,Hayeshaven,Mobile,Social Media,Returning
306,Tyler Young,[email],65,Male,Australia,Brownstad,Desktop,Referral,New
307,Robert Young,[email],33,Other,Canada,Lake Amyhaven,Mobile,Referral,Loyal
308,Kimberly Williams,[email],20,Female,UK,Lake Elizabeth,Desktop,Paid Ads,Loyal
309,Darlene Ware,[email],37,Male,Australia,Pamelaville,Tablet,Organic,Loyal
310,Sheila Smith,[email],41,Male,India,Timothyville,Mobile,Social Media,Loyal
311,Monica Bullock,[email],50,Male,UK,Mariamouth,Desktop,Social Media,Returning
312,Nathaniel Jacobson,[email],41,Male,India,Evanstown,Tablet,Social Media,New
313,Monique Larsen,[email],69,Other,India,Kennethfort,Mobile,Paid Ads,Loyal
314,Susan Graves,[email],28,Other,USA,North Josephmouth,Mobile,Referral,Returning
315,Alexa Sullivan,[email],66,Female,Canada,Sabrinamouth,Mobile,Organic,Loyal
316,Alexis Kirk,[email],25,Female,UK,East Richard,Desktop,Email,Loyal
317,Brad Adams,[email],53,Female,India,Garciaport,Desktop,Referral,Returning
318,Brittany Mcconnell,[email],55,Male,USA,Pinedaburgh,Tablet,Paid Ads,Returning
319,James Young,[email],57,Male,Australia,Davidberg,Desktop,Referral,New
320,Steve Thomas,[email],37,Other,UK,Port Jaclyn,Desktop,Referral,New
321,Michael Martinez,[email],52,Male,India,Jenniferton,Mobile,Paid Ads,Loyal
322,Eugene Garcia,[email],65,Male,Canada,Williamsborough,Mobile,Social Media,Loyal
323,Terri Hoover,[email],42,Male,USA,Sydneyside,Mobile,Social Media,New
324,Sarah Owens,[email],52,Female,India,New Michelestad,Mobile,Organic,New
325,Derek Friedman,[email],42,Female,Canada,Port Derektown,Mobile,Organic,Returning
326,Ashley Parks,[email],46,Other,India,Jonesmouth,Mobile,Social Media,New
327,David James,[email],35,Male,UK,Lake Staceyton,Mobile,Email,New
328,David Heath,[email],63,Male,UK,North Dennis,Tablet,Referral,Loyal
329,Tracy Watson,[email],35,Other,UK,East Charles,Tablet,Email,New
330,Kevin Johnson,[email],19,Male,USA,East Amandashire,Tablet,Referral,Loyal
331,Steven Myers,[email],52,Male,UK,Port Philipbury,Tablet,Social Media,New
332,Jason Young,[email],33,Female,Canada,East Victorfurt,Mobile,Organic,Returning
333,Dawn Allen,[email],58,Other,India,Brianhaven,Tablet,Organic,New
334,Charlene Nunez,[email],53,Other,Australia,Jeffreyberg,Mobile,Email,New
335,Adam Reyes,[email],50,Other,Canada,South Brandyborough,Tablet,Organic,New
336,Christina Solis,[email],21,Other,Canada,Lake Sean,Desktop,Social Media,Loyal
337,Connor Montgomery,[email],50,Female,UK,Port Rickyville,Tablet,Email,Returning
338,Alyssa Alexander,[email],31,Female,USA,North Melissabury,Tablet,Referral,New
339,Nathan Solis,[email],38,Male,India,Lake John,Mobile,Organic,Loyal
340,Sara Hawkins,[email],65,Male,USA,West Thomastown,Tablet,Paid Ads,Returning
341,Daniel Collins,[email],37,Male,India,Jimmouth,Desktop,Organic,Loyal
342,Cathy Brennan,[email],25,Male,India,West Drewmouth,Mobile,Referral,Loyal
343,Nathan Cherry,[email],24,Female,USA,Lake Davidstad,Mobile,Email,Returning
344,David Johnson,[email],20,Other,Canada,Lake Chase,Tablet,Referral,New
345,Vanessa Dickerson,[email],34,Female,India,Port Elizabethshire,Mobile,Paid Ads,Loyal
346,Monica Sanchez,[email],50,Male,USA,Teresaton,Mobile,Social Media,Loyal
347,Randy Bentley,[email],65,Female,India,East Geoffrey,Mobile,Organic,New
348,Kristen Lee,[email],29,Other,Australia,Lindaport,Mobile,Email,New
349,Jennifer Simpson,[email],68,Other,Canada,Smithshire,Mobile,Social Media,Returning
350,John Brown,[email],39,Female,UK,Grantberg,Mobile,Referral,Returning
351,Amanda Garcia,[email],39,Female,India,Morganhaven,Desktop,Email,Returning
352,Jonathan Kidd,[email],63,Female,Australia,Port Danielborough,Tablet,Social Media,New
353,Arthur Sanchez,[email],47,Male,UK,West Kristopherton,Desktop,Email,Loyal
354,Brian Baker,[email],55,Female,UK,Peggyview,Mobile,Paid Ads,Loyal
355,Lawrence Mitchell,[email],55,Female,India,New Bianca,Mobile,Paid Ads,Returning
356,Jessica Williams,[email],62,Female,USA,Port Davidville,Tablet,Organic,New
357,Dr. Sandra Cox DDS,[email],68,Other,India,West Michelle,Desktop,Organic,Loyal
358,Emily Williams,[email],25,Other,Australia,Garzaborough,Tablet,Paid Ads,Returning
359,Christine Berry,[email],44,Male,UK,Jenniferchester,Desktop,Email,Loyal
360,Melissa Costa,[email],44,Male,India,Andersonfort,Mobile,Paid Ads,Loyal
361,Krista Hamilton,[email],51,Other,USA,North Grace,Tablet,Organic,New
362,Jamie Franklin,[email],38,Other,India,Emilyfurt,Tablet,Paid Ads,New
363,Ryan Mcfarland,[email],47,Other,Canada,Lake Eric,Mobile,Paid Ads,Loyal
364,Alison Rodriguez,[email],50,Female,USA,Port Michaelland,Tablet,Email,Returning
365,Miss Penny Garcia,[email],45,Female,Australia,Lake Josephview,Desktop,Social Media,New
366,Monica Wells,[email],64,Other,UK,West Tyler,Desktop,Organic,Loyal
367,Nicholas Pineda,[email],50,Female,India,New Anneshire,Desktop,Email,New
368,Jody Johnson,[email],22,Female,USA,New Gregory,Desktop,Paid Ads,New
369,Douglas Schultz,[email],65,Male,Canada,Patrickchester,Mobile,Paid Ads,New
370,David Ford,[email],36,Other,USA,East Vickie,Tablet,Social Media,Loyal
371,Gabriel Hendricks II,[email],21,Other,Canada,Olivershire,Desktop,Organic,Returning
372,Joshua Johnson,[email],52,Female,Australia,Sarahview,Mobile,Organic,Returning
373,Lauren Hughes,[email],66,Other,UK,West David,Tablet,Referral,Returning
374,Robin Rios,[email],34,Male,Australia,East Bruce,Tablet,Organic,New
375,Michael Gonzalez,[email],61,Male,India,New Marcusview,Mobile,Social Media,Loyal
376,Debra Jones,[email],45,Male,USA,New James,Mobile,Referral,New
377,David Conner,[email],47,Other,Canada,Lake Jamesfurt,Desktop,Referral,Returning
378,Walter Flores,[email],46,Other,Canada,Port Nicholasview,Tablet,Paid Ads,Returning
379,Jennifer Smith,[email],63,Other,USA,West Benjamin,Tablet,Paid Ads,Loyal
380,Rebecca Walton,[email],23,Other,USA,South Russellmouth,Mobile,Organic,New
381,Lauren Davis,[email],52,Other,India,North Nathan,Tablet,Referral,Returning
382,Kaitlyn Tucker,[email],58,Male,Australia,South Allison,Desktop,Paid Ads,Loyal
383,David Brown,[email],54,Female,Canada,Matthewchester,Tablet,Social Media,New
384,David Harris,[email],41,Male,India,Kathrynfort,Mobile,Paid Ads,New
385,Sonya Potter,[email],46,Other,Australia,Davidfort,Mobile,Paid Ads,Returning
386,Rodney Rice,[email],66,Male,India,Melissamouth,Desktop,Referral,Returning
387,Mrs. Margaret Wolfe,[email],63,Other,Canada,Andreamouth,Desktop,Referral,New
388,Matthew Duffy,[email],48,Other,USA,Evanchester,Tablet,Email,New
389,John Gregory,[email],52,Male,USA,Patriciaside,Tablet,Social Media,Returning
390,Jose Harrell,[email],50,Other,Australia,South Nathanside,Mobile,Referral,New
391,Joseph Hopkins,[email],69,Female,UK,West Jennifermouth,Desktop,Organic,Returning
392,Michelle Watson,[email],38,Other,Australia,Griffithhaven,Desktop,Social Media,New
393,Jake Stevens,[email],49,Female,UK,Yolandatown,Desktop,Social Media,Returning
394,Paul Wilcox,[email],40,Female,India,Lake Steven,Tablet,Referral,Loyal
395,Jesse Powell,[email],50,Other,India,Kellifurt,Desktop,Social Media,Returning
396,Katie Smith,[email],20,Male,Canada,Davidmouth,Mobile,Referral,Returning
397,Laurie Garcia,[email],35,Female,UK,West Jose,Mobile,Paid Ads,Loyal
398,Brian Cross,[email],42,Male,Canada,East Russell,Tablet,Email,New
399,Lauren Barber,[email],59,Female,USA,Courtneyport,Tablet,Paid Ads,Loyal
400,Bradley Jimenez,[email],48,Other,UK,Adamstad,Desktop,Referral,Returning
401,Megan Armstrong,[email],20,Other,Australia,Port Natalie,Tablet,Referral,New
402,Angela Diaz,[email],57,Female,USA,Lucasville,Mobile,Paid Ads,Loyal
403,Michelle Hill,[email],63,Other,USA,Travisland,Desktop,Organic,New
404,Matthew Wilson,[email],41,Female,Australia,Nguyenburgh,Mobile,Organic,New
405,Carol Jackson,[email],67,Other,USA,Lake Nicole,Desktop,Organic,Loyal
406,Yvette Cooper,[email],49,Male,UK,West Lynn,Tablet,Referral,New
407,Kevin Johnson,[email],64,Other,Canada,North Timothyhaven,Desktop,Social Media,Loyal
408,Scott Carroll,[email],39,Male,USA,East Matthewfort,Desktop,Referral,Returning
409,Robert Walters III,[email],40,Other,UK,Mistyshire,Mobile,Social Media,New
410,Christopher Gilmore,[email],19,Male,India,Garybury,Mobile,Paid Ads,Returning
411,Patrick Hernandez,[email],44,Other,UK,Heatherbury,Desktop,Email,Returning
412,Christopher Sanchez,[email],59,Male,Canada,North Malloryport,Tablet,Social Media,New
413,Wendy Roth,[email],19,Female,UK,Hudsonfort,Tablet,Organic,Loyal
414,Kayla Duarte,[email],43,Female,Australia,Melissashire,Mobile,Referral,New
415,Jeremy Thomas,[email],34,Male,Canada,Gabriellemouth,Tablet,Paid Ads,Returning
416,Hayley Ellison,[email],57,Other,India,West Charles,Mobile,Organic,Returning
417,Marcia Christensen,[email],50,Male,Australia,Millerhaven,Tablet,Paid Ads,Loyal
418,Keith Mendoza,[email],26,Other,UK,North Derrickfort,Desktop,Email,New
419,Jason Mccoy,[email],60,Female,Canada,West Rachelmouth,Mobile,Referral,Returning
420,Kelly Beck,[email],65,Other,India,Joanneville,Mobile,Referral,Returning
421,Kelsey Lee,[email],56,Female,Australia,East Thomas,Desktop,Email,Returning
422,Kaitlin Koch,[email],46,Other,India,Stewartville,Mobile,Referral,Loyal
423,Kelly Williams,[email],59,Other,UK,Courtneymouth,Tablet,Social Media,Returning
424,Natalie Mcintyre,[email],43,Other,India,West Patriciahaven,Tablet,Paid Ads,Returning
425,Zachary Johnson,[email],52,Male,USA,East Stephanie,Mobile,Organic,New
426,Rhonda Wallace,[email],67,Male,Australia,South Taylor,Tablet,Email,New
427,Penny Ellison,[email],42,Female,India,Andersonchester,Mobile,Social Media,Returning
428,Craig Mathis,[email],41,Female,UK,Jonesshire,Desktop,Organic,Returning
429,Sherri Smith,[email],30,Male,UK,Justinland,Mobile,Organic,New
430,Derek Hubbard,[email],24,Female,India,East Wendyfurt,Desktop,Email,Loyal
431,Alexandra Kim,[email],53,Male,UK,Lake Ryan,Tablet,Social Media,Loyal
432,Judy Perry MD,[email],62,Other,Canada,South Kevinland,Desktop,Organic,Loyal
433,Kimberly Garcia,[email],37,Female,Canada,Lake Elizabeth,Tablet,Organic,Loyal
434,John Huffman,[email],18,Female,Canada,North Theresaburgh,Mobile,Social Media,Loyal
435,Andrea Roach,[email],25,Male,USA,Johnmouth,Tablet,Referral,Loyal
436,Sarah Brown,[email],63,Female,India,Briantown,Mobile,Organic,Loyal
437,Tim Mcdowell,[email],33,Female,USA,Kylefort,Mobile,Paid Ads,Loyal
438,Kenneth Hampton,[email],31,Other,UK,Catherineburgh,Desktop,Social Media,New
439,Jorge Liu,[email],29,Female,USA,Stephensshire,Desktop,Organic,Loyal
440,Ashley Berg,[email],68,Other,UK,West Ian,Desktop,Email,Loyal
441,Kimberly Kim,[email],40,Male,UK,Kevinview,Desktop,Paid Ads,Loyal
442,Nicolas Lang,[email],32,Female,Australia,Bellborough,Tablet,Organic,Returning
443,Julia Cruz,[email],45,Other,Canada,Michaelfurt,Tablet,Paid Ads,New
444,Zachary Thompson,[email],51,Male,UK,Davisside,Tablet,Paid Ads,New
445,Gregory Stewart,[email],19,Female,Australia,Lucasport,Mobile,Referral,New
446,Sharon Davis,[email],49,Male,Canada,New Brettville,Tablet,Paid Ads,Loyal
447,Donna Russell,[email],40,Female,UK,South Gabrielle,Tablet,Referral,Loyal
448,Adam Meyer,[email],39,Male,UK,Alexandraland,Tablet,Social Media,Returning
449,Samantha Fitzpatrick,[email],68,Male,USA,Vincentland,Desktop,Referral,New
450,Manuel Williams,[email],42,Other,USA,Jessicaview,Tablet,Email,Loyal
451,Harry Torres,[email],39,Male,Canada,Port John,Mobile,Organic,New
452,Cathy Thompson PhD,[email],39,Female,UK,Fernandezfort,Desktop,Social Media,Returning
453,Jason Baker,[email],66,Female,India,Heatherberg,Mobile,Social Media,Returning
454,Joyce Lopez,[email],69,Other,USA,North Thomas,Tablet,Email,Returning
455,Trevor Foster,[email],59,Female,Canada,West Brianchester,Desktop,Referral,New
456,Kimberly Mooney,[email],23,Female,UK,Pachecochester,Mobile,Organic,Loyal
457,Regina Sawyer,[email],32,Female,UK,West Patrickmouth,Tablet,Referral,Loyal
458,Melissa Howard,[email],60,Male,India,Muellerstad,Mobile,Paid Ads,Returning
459,Joshua Cain,[email],54,Male,Canada,North Charlesside,Mobile,Referral,Loyal
460,Angela Snyder,[email],50,Female,UK,Williamsburgh,Mobile,Social Media,Returning
461,Anthony Rodriguez,[email],25,Other,USA,East Ashley,Tablet,Organic,New
462,Travis Atkins,[email],61,Male,India,Jonesport,Tablet,Referral,Returning
463,Michelle Townsend,[email],61,Other,Canada,East Danielle,Mobile,Organic,New
464,Mary Frazier,[email],22,Female,India,Wagnerfort,Desktop,Organic,Returning
465,Lori Lloyd,[email],56,Female,USA,Lake Kimberly,Desktop,Paid Ads,Loyal
466,Daniel Ray,[email],21,Male,Canada,North Miranda,Tablet,Paid Ads,Loyal
467,Julie Bishop,[email],23,Female,India,Josemouth,Tablet,Social Media,Returning
468,Becky Ruiz,[email],62,Male,Australia,Sandraport,Tablet,Email,Loyal
469,Diana Moore,[email],49,Female,USA,Mendozastad,Tablet,Organic,Loyal
470,Dr. Jessica Simpson,[email],69,Female,USA,Lake Travis,Tablet,Email,Loyal
471,Susan Walker,[email],47,Male,USA,Brandonfurt,Desktop,Social Media,New
472,Aaron Warner,[email],64,Male,Australia,Rodriguezview,Tablet,Organic,Loyal
473,Roy Roberts,[email],52,Male,Australia,East Angela,Mobile,Organic,New
474,Valerie Doyle,[email],57,Female,UK,Ryanshire,Mobile,Email,Returning
475,Andrew Snyder,[email],69,Female,India,Toddton,Desktop,Referral,Loyal
476,Miranda Duran,[email],33,Other,UK,Dunnstad,Mobile,Paid Ads,Loyal
477,Alexander Wilson,[email],30,Male,India,Lake Daniel,Desktop,Referral,Loyal
478,Brandon Crawford,[email],67,Female,Australia,Mollyhaven,Desktop,Email,Returning
479,Jamie Fields,[email],59,Female,Australia,Westmouth,Mobile,Paid Ads,New
480,Rachael Barnett,[email],47,Male,UK,Kayleemouth,Tablet,Referral,New
481,Melissa Mitchell,[email],36,Other,Canada,Cochranbury,Mobile,Paid Ads,Loyal
482,Andrew Rodriguez,[email],34,Male,UK,West Justin,Mobile,Organic,Returning
483,Leah Sosa,[email],36,Other,India,New Philip,Desktop,Referral,Returning
484,Jennifer Ellis,[email],45,Female,UK,West Monica,Mobile,Paid Ads,Returning
485,Emily Garcia,[email],43,Other,USA,Lake Patriciastad,Desktop,Paid Ads,Returning
486,Carol Gilbert,[email],54,Female,India,Joshuaside,Tablet,Paid Ads,Returning
487,Alicia Wood,[email],43,Male,India,Lopezside,Tablet,Referral,New
488,Alicia Jones,[email],40,Male,Canada,West Nathan,Tablet,Social Media,New
489,Aaron Burke,[email],26,Male,Australia,Jessebury,Mobile,Referral,New
490,Patricia Elliott,[email],29,Other,India,North Charles,Desktop,Email,Loyal
491,Steven Swanson,[email],18,Female,Australia,New Patrick,Tablet,Referral,Returning
492,Laura Perez,[email],18,Male,UK,Morrismouth,Desktop,Paid Ads,Loyal
493,Laura Marshall,[email],64,Male,USA,Williamsland,Desktop,Organic,Returning
494,Lindsay Erickson,[email],51,Female,Canada,Gomezmouth,Tablet,Referral,New
495,Christopher Vargas,[email],49,Male,Australia,Johnsonburgh,Tablet,Referral,Loyal
496,Susan Smith,[email],65,Female,India,Deannaview,Desktop,Paid Ads,New
497,Tristan Smith,[email],42,Female,Australia,South Stephanie,Tablet,Organic,Returning
498,Joanna Foster,[email],57,Female,India,Joanneview,Desktop,Organic,Returning
499,Antonio Brooks,[email],62,Female,Australia,East Amanda,Desktop,Email,Returning
500,Amy Holder,[email],18,Female,India,Carlsonside,Tablet,Referral,New
